date,5. adjusted close,F
2010-11-18,28.1855,11.7968
2010-11-19,28.2432,11.9139
2010-11-22,28.0948,11.8553
2010-11-23,27.4106,11.4894
2010-11-24,27.6002,11.6724
2010-11-26,27.864,11.7822
2010-11-29,27.864,11.7529
2010-11-30,28.1938,11.6651
2010-12-01,28.6719,12.0456
2010-12-02,28.5895,12.2798
2010-12-03,28.4823,12.2944
2010-12-06,28.4246,12.1847
2010-12-07,28.5895,12.1188
2010-12-08,28.3999,12.2139
2010-12-09,27.8146,12.2652
2010-12-10,27.8723,12.2432
2010-12-13,27.864,12.0529
2010-12-14,27.9382,12.0163
2010-12-15,27.7074,12.1115
2010-12-16,27.7074,12.2725
2010-12-17,28.0289,12.2944
2010-12-20,27.831,12.331
2010-12-21,27.9052,12.4335
2010-12-22,28.7873,12.4335
2010-12-23,28.6966,12.2798
2010-12-27,28.5235,12.3457
2010-12-28,29.1171,12.2432
2010-12-29,29.6941,12.2505
2010-12-30,30.3536,12.2139
2010-12-31,30.3866,12.2871
2011-01-03,30.5515,12.6237
2011-01-04,31.244,12.7189
2011-01-05,31.3841,13.0921
2011-01-06,32.0684,13.3336
2011-01-07,32.1343,13.3702
2011-01-10,31.7881,13.3995
2011-01-11,31.9447,13.3775
2011-01-12,31.8375,13.6922
2011-01-13,31.549,13.6702
2011-01-14,31.4913,13.6483
2011-01-18,31.3511,13.6849
2011-01-19,30.8318,13.0994
2011-01-20,30.6504,13.0116
2011-01-21,30.6999,13.136
2011-01-24,31.0296,13.1214
2011-01-25,31.6562,13.0921
2011-01-26,31.2357,13.4434
2011-01-27,31.8787,13.7507
2011-01-28,30.1723,11.9066
2011-01-31,30.0816,11.6724
2011-02-01,30.0486,11.6285
2011-02-02,29.4138,11.2699
2011-02-03,29.7271,11.5333
2011-02-04,30.164,11.5041
2011-02-07,30.2547,11.7895
2011-02-08,30.4113,11.8846
2011-02-09,30.0156,11.7748
2011-02-10,29.5787,11.6724
2011-02-11,30.0486,11.9871
2011-02-14,29.9167,11.7748
2011-02-15,29.7683,11.7822
2011-02-16,30.2959,11.7456
2011-02-17,29.9827,11.687
2011-02-18,30.0981,11.5407
2011-02-22,29.488,11.1455
2011-02-23,28.5153,10.8747
2011-02-24,27.221,10.7576
2011-02-25,27.4106,11.0284
2011-02-28,27.6414,11.0138
2011-03-01,27.1633,10.7284
2011-03-02,27.1056,10.7284
2011-03-03,27.2292,10.8015
2011-03-04,26.7016,10.5527
2011-03-07,26.1328,10.2527
2011-03-08,26.9737,10.5893
2011-03-09,26.5862,10.4576
2011-03-10,25.902,10.2893
2011-03-11,26.3224,10.5088
2011-03-14,26.0421,10.4649
2011-03-15,26.6687,10.7357
2011-03-16,26.1988,10.3771
2011-03-17,25.9185,10.4356
2011-03-18,26.2565,10.6039
2011-03-21,25.7866,10.6771
2011-03-22,25.3414,10.4942
2011-03-23,25.6877,10.4722
2011-03-24,25.8773,11.0064
2011-03-25,25.9432,10.9845
2011-03-28,25.4321,10.8747
2011-03-29,25.6382,10.8601
2011-03-30,26.0092,10.8747
2011-03-31,25.5805,10.9113
2011-04-01,26.7181,11.0943
2011-04-04,26.7016,11.3797
2011-04-05,27.0973,11.5553
2011-04-06,27.0973,11.5114
2011-04-07,26.6357,11.365
2011-04-08,25.9844,11.2187
2011-04-11,25.3661,10.8747
2011-04-12,25.6794,10.9113
2011-04-13,25.4403,10.9625
2011-04-14,25.2095,10.8381
2011-04-15,24.9292,10.7649
2011-04-18,24.7066,10.6991
2011-04-19,24.3934,10.7284
2011-04-20,24.6737,11.043
2011-04-21,25.5145,11.2919
2011-04-25,25.6712,11.3723
2011-04-26,25.7783,11.4602
2011-04-27,26.1988,11.4016
2011-04-28,26.3059,11.3431
2011-04-29,26.4543,11.3211
2011-05-02,26.5285,11.3065
2011-05-03,27.1963,11.2553
2011-05-04,27.2375,11.0869
2011-05-05,26.3966,11.0357
2011-05-06,26.3059,11.0577
2011-05-09,25.8773,11.0357
2011-05-10,26.0586,11.0869
2011-05-11,25.8031,11.0869
2011-05-12,25.902,11.1674
2011-05-13,25.6135,11.0357
2011-05-16,25.6382,11.0723
2011-05-17,25.6382,10.9552
2011-05-18,25.9844,11.065
2011-05-19,25.9432,11.065
2011-05-20,25.7041,10.9772
2011-05-23,25.5228,10.8308
2011-05-24,25.4156,10.7284
2011-05-25,25.7783,10.6698
2011-05-26,25.292,10.6552
2011-05-27,25.7866,10.6844
2011-05-31,26.2235,10.9186
2011-06-01,24.921,10.4137
2011-06-02,24.4016,10.3771
2011-06-03,24.0059,10.2527
2011-06-06,23.5443,10.1795
2011-06-07,23.7256,10.2088
2011-06-08,23.7916,10.0258
2011-06-09,24.278,10.099
2011-06-10,23.7833,9.7697
2011-06-13,23.569,9.616
2011-06-14,23.9977,9.8282
2011-06-15,23.8658,9.6233
2011-06-16,23.569,9.3891
2011-06-17,23.907,9.3452
2011-06-20,24.3357,9.4696
2011-06-21,24.3934,9.7477
2011-06-22,24.7066,9.777
2011-06-23,24.8468,9.8575
2011-06-24,24.6654,9.6892
2011-06-27,24.9457,9.8502
2011-06-28,25.1436,9.755
2011-06-29,24.9787,9.8209
2011-06-30,25.0282,10.0917
2011-07-01,25.2095,10.26
2011-07-05,25.4403,10.3185
2011-07-06,25.7124,10.2161
2011-07-07,26.2153,10.3332
2011-07-08,26.0339,10.1575
2011-07-11,25.3497,9.7477
2011-07-12,25.292,9.6014
2011-07-13,25.3497,9.7111
2011-07-14,24.8138,9.5794
2011-07-15,24.5335,9.5794
2011-07-18,23.9894,9.4404
2011-07-19,24.179,9.5794
2011-07-20,24.1048,9.5721
2011-07-21,24.6984,9.7185
2011-07-22,24.8138,9.7404
2011-07-25,24.3192,9.638
2011-07-26,23.9812,9.4696
2011-07-27,23.198,9.0525
2011-07-28,23.1651,9.0159
2011-07-29,22.8188,8.9354
2011-08-01,23.1403,9.0379
2011-08-02,22.2995,8.672
2011-08-03,22.3984,8.5256
2011-08-04,21.4256,7.9475
2011-08-05,21.6894,7.9328
2011-08-08,20.255,7.2669
2011-08-09,21.0546,7.9841
2011-08-10,19.7191,7.6182
2011-08-11,21.2772,8.006
2011-08-12,21.2278,8.0938
2011-08-15,21.7801,8.3061
2011-08-16,21.2937,8.2109
2011-08-17,20.56,8.1304
2011-08-18,19.4553,7.5962
2011-08-19,18.2682,7.3108
2011-08-22,17.8973,7.3254
2011-08-23,18.1858,7.545
2011-08-24,18.4414,7.6474
2011-08-25,18.3837,7.523
2011-08-26,18.8536,7.6108
2011-08-29,19.612,7.9987
2011-08-30,19.4389,7.9548
2011-08-31,19.8098,8.1377
2011-09-01,18.9855,7.9402
2011-09-02,18.194,7.6255
2011-09-06,17.6747,7.4791
2011-09-07,18.8453,7.7279
2011-09-08,18.532,7.5669
2011-09-09,17.9385,7.3547
2011-09-12,18.0292,7.3986
2011-09-13,18.1363,7.4425
2011-09-14,18.2847,7.5523
2011-09-15,18.7134,7.7792
2011-09-16,18.6392,7.7718
2011-09-19,19.0019,7.7133
2011-09-20,18.4908,7.6255
2011-09-21,17.5428,7.2962
2011-09-22,16.6854,7.04
2011-09-23,17.312,7.2157
2011-09-26,17.3779,7.3767
2011-09-27,17.4686,7.4059
2011-09-28,16.8256,7.2669
2011-09-29,17.1141,7.3181
2011-09-30,16.636,7.0766
2011-10-03,16.265,6.8571
2011-10-04,17.6582,7.3767
2011-10-05,18.3589,7.7279
2011-10-06,18.4249,8.0426
2011-10-07,18.1446,7.8231
2011-10-10,18.6475,8.2036
2011-10-11,18.5485,8.2256
2011-10-12,19.2987,8.328
2011-10-13,19.0844,8.2987
2011-10-14,19.917,8.4597
2011-10-17,19.1091,8.3427
2011-10-18,19.4059,8.6207
2011-10-19,19.0349,8.4597
2011-10-20,18.9277,8.5622
2011-10-21,20.0736,8.972
2011-10-24,20.593,9.155
2011-10-25,20.4941,9.0964
2011-10-26,20.6012,8.6866
2011-10-27,21.4833,8.7598
2011-10-28,21.8048,8.7817
2011-10-31,21.3102,8.5476
2011-11-01,19.2328,8.1085
2011-11-02,19.1256,8.1597
2011-11-03,19.8098,8.2841
2011-11-04,19.4636,8.2475
2011-11-07,19.7933,8.2109
2011-11-08,20.6425,8.4963
2011-11-09,18.3919,8.0792
2011-11-10,18.7134,8.0426
2011-11-11,18.5568,8.1524
2011-11-14,18.9525,8.0646
2011-11-15,19.2493,7.9548
2011-11-16,18.6722,7.7279
2011-11-17,17.9632,7.4425
2011-11-18,17.8725,7.3913
2011-11-21,17.3532,7.3547
2011-11-22,17.0894,7.384
2011-11-23,16.6854,7.1937
2011-11-25,16.7679,7.1352
2011-11-28,17.0976,7.3181
2011-11-29,16.7431,7.3108
2011-11-30,17.551,7.7572
2011-12-01,17.279,7.7499
2011-12-02,17.5428,7.9767
2011-12-05,17.7983,8.1304
2011-12-06,17.8725,8.0865
2011-12-07,18.0869,8.1085
2011-12-08,17.2955,7.867
2011-12-09,17.4356,8.0719
2011-12-12,17.1471,7.9402
2011-12-13,16.5783,7.6694
2011-12-14,16.0507,7.4279
2011-12-15,16.57,7.5011
2011-12-16,16.6112,7.5011
2011-12-19,15.7044,7.3328
2011-12-20,16.232,7.5596
2011-12-21,16.7514,7.8011
2011-12-22,17.0646,8.006
2011-12-23,16.8998,8.0133
2011-12-27,16.5618,7.9109
2011-12-28,16.3722,7.6987
2011-12-29,16.6607,7.8157
2011-12-30,16.7102,7.8743
2012-01-03,17.3532,8.1451
2012-01-04,17.4356,8.2695
2012-01-05,18.2765,8.4817
2012-01-06,18.8948,8.5695
2012-01-09,18.8288,8.6354
2012-01-10,19.1586,8.6354
2012-01-11,20.1726,8.833
2012-01-12,20.3374,8.8842
2012-01-13,20.0242,8.811
2012-01-17,19.95,8.7927
2012-01-18,20.2055,9.0306
2012-01-19,20.4611,9.2281
2012-01-20,20.6095,9.2135
2012-01-23,20.5435,9.2647
2012-01-24,20.4364,9.3818
2012-01-25,20.5435,9.4623
2012-01-26,20.3787,9.3599
2012-01-27,20.0901,8.972
2012-01-30,19.9747,9.0308
2012-01-31,19.8016,9.1263
2012-02-01,20.0901,9.0602
2012-02-02,20.0407,9.0087
2012-02-03,21.5822,9.3982
2012-02-06,22.0109,9.5231
2012-02-07,21.6152,9.4643
2012-02-08,21.2278,9.4349
2012-02-09,21.2195,9.3247
2012-02-10,21.0217,9.141
2012-02-13,20.8898,9.2145
2012-02-14,20.9392,9.1704
2012-02-15,20.5518,9.0969
2012-02-16,22.3984,9.3615
2012-02-17,22.5385,9.3688
2012-02-21,22.3077,9.2071
2012-02-22,21.8873,9.0234
2012-02-23,22.0851,9.1116
2012-02-24,21.4916,8.9867
2012-02-27,21.8131,9.0381
2012-02-28,21.5493,9.0014
2012-02-29,21.4503,9.0969
2012-03-01,21.8213,9.3027
2012-03-02,21.8048,9.3468
2012-03-05,21.4339,9.1557
2012-03-06,20.2632,8.8838
2012-03-07,20.5106,8.9941
2012-03-08,20.9805,9.1557
2012-03-09,21.1206,9.2439
2012-03-12,20.931,9.1337
2012-03-13,21.4916,9.3321
2012-03-14,21.6977,9.4643
2012-03-15,21.4751,9.479
2012-03-16,21.0794,9.1925
2012-03-19,20.931,9.2806
2012-03-20,20.6837,9.2145
2012-03-21,20.8485,9.2365
2012-03-22,20.6507,9.0528
2012-03-23,20.7496,9.0528
2012-03-26,21.0876,9.1704
2012-03-27,20.898,9.0528
2012-03-28,20.7331,9.0528
2012-03-29,20.865,9.2218
2012-03-30,21.1453,9.2034
2012-04-02,22.0604,9.3104
2012-04-03,21.0546,9.3251
2012-04-04,20.6919,9.2255
2012-04-05,20.4528,9.1997
2012-04-09,19.95,9.0153
2012-04-10,19.546,8.698
2012-04-11,19.8098,8.7866
2012-04-12,20.0324,8.9046
2012-04-13,19.6202,8.7939
2012-04-16,19.307,8.7644
2012-04-17,19.8181,8.7866
2012-04-18,19.9088,8.698
2012-04-19,19.7933,8.6021
2012-04-20,19.4553,8.4177
2012-04-23,18.9195,8.3734
2012-04-24,18.87,8.4029
2012-04-25,19.2163,8.6538
2012-04-26,19.5543,8.7571
2012-04-27,19.3976,8.5579
2012-04-30,18.9607,8.3587
2012-05-01,19.2163,8.3216
2012-05-02,18.903,8.2253
2012-05-03,18.4414,8.0919
2012-05-04,18.4331,7.9067
2012-05-07,18.4743,7.8992
2012-05-08,18.3259,7.8622
2012-05-09,18.4991,7.9215
2012-05-10,18.4414,7.9363
2012-05-11,18.1363,7.84
2012-05-14,17.8313,7.6473
2012-05-15,17.6582,7.5213
2012-05-16,18.0621,7.5287
2012-05-17,17.8148,7.4176
2012-05-18,17.4604,7.4176
2012-05-21,17.7571,7.5584
2012-05-22,17.7242,7.551
2012-05-23,18.2435,7.714
2012-05-24,18.1693,7.8474
2012-05-25,18.4991,7.8548
2012-05-29,18.8371,8.0326
2012-05-30,18.4414,7.8992
2012-05-31,18.3012,7.8251
2012-06-01,18.1446,7.4991
2012-06-04,17.4026,7.4398
2012-06-05,17.5181,7.551
2012-06-06,17.9962,7.8326
2012-06-07,18.0127,7.8177
2012-06-08,18.1776,7.8992
2012-06-11,18.0704,7.7436
2012-06-12,18.2765,7.7807
2012-06-13,18.0292,7.6325
2012-06-14,17.9715,7.714
2012-06-15,17.922,7.6695
2012-06-18,17.6664,7.6621
2012-06-19,17.922,7.8251
2012-06-20,17.7077,7.8918
2012-06-21,17.0152,7.6103
2012-06-22,16.9822,7.551
2012-06-25,16.4134,7.4176
2012-06-26,16.3639,7.4176
2012-06-27,16.2073,7.425
2012-06-28,16.3392,7.4769
2012-06-29,16.2568,7.1064
2012-07-02,16.1331,6.9582
2012-07-03,17.0399,7.1138
2012-07-05,16.9327,7.0915
2012-07-06,16.7431,7.0397
2012-07-09,16.6689,7.0026
2012-07-10,16.3227,6.9285
2012-07-11,16.4051,6.9137
2012-07-12,15.9352,6.7655
2012-07-13,16.1743,6.8692
2012-07-16,15.9765,6.8618
2012-07-17,16.1578,6.9211
2012-07-18,16.5453,6.9507
2012-07-19,16.603,6.9285
2012-07-20,15.96,6.8248
2012-07-23,15.9105,6.7951
2012-07-24,15.6797,6.7136
2012-07-25,15.4983,6.6469
2012-07-26,15.7539,6.6395
2012-07-27,16.2155,6.6692
2012-07-30,15.96,6.7433
2012-07-31,16.2485,6.847
2012-08-01,16.2073,6.847
2012-08-02,15.7786,6.6458
2012-08-03,16.5206,6.7725
2012-08-06,16.3639,6.8172
2012-08-07,16.8338,6.9364
2012-08-08,16.8008,6.9662
2012-08-09,17.0234,6.9588
2012-08-10,16.9327,6.9662
2012-08-13,16.875,7.0035
2012-08-14,16.6607,7.0333
2012-08-15,16.603,7.0705
2012-08-16,17.584,7.145
2012-08-17,18.1446,7.1748
2012-08-20,18.0292,7.1748
2012-08-21,17.8313,7.1003
2012-08-22,17.9138,7.0705
2012-08-23,17.5923,7.0407
2012-08-24,17.4604,7.0705
2012-08-27,17.4933,6.996
2012-08-28,17.2625,6.9588
2012-08-29,17.5593,6.9439
2012-08-30,17.4026,6.9364
2012-08-31,17.6005,6.9588
2012-09-04,17.5675,7.0109
2012-09-05,17.9385,7.1301
2012-09-06,18.5073,7.3872
2012-09-07,19.2657,7.5548
2012-09-10,18.9442,7.5324
2012-09-11,18.936,7.5622
2012-09-12,19.0679,7.607
2012-09-13,19.3976,7.7038
2012-09-14,19.9005,7.8454
2012-09-17,19.6202,7.7411
2012-09-18,20.1396,7.7634
2012-09-19,20.4034,7.8901
2012-09-20,20.1313,7.7783
2012-09-21,20.4446,7.7485
2012-09-24,20.0819,7.6889
2012-09-25,19.3894,7.5175
2012-09-26,19.2822,7.4579
2012-09-27,19.1091,7.4654
2012-09-28,18.7546,7.3462
2012-10-01,19.0349,7.3983
2012-10-02,19.5213,7.294
2012-10-03,20.1066,7.4058
2012-10-04,20.3209,7.5324
2012-10-05,20.4446,7.5697
2012-10-08,20.255,7.4877
2012-10-09,20.0901,7.525
2012-10-10,19.9747,7.4356
2012-10-11,20.3292,7.5548
2012-10-12,20.1478,7.5399
2012-10-15,20.1808,7.6144
2012-10-16,20.4364,7.674
2012-10-17,20.6589,7.756
2012-10-18,21.0711,7.7709
2012-10-19,20.2715,7.5845
2012-10-22,20.2962,7.5772
2012-10-23,19.6779,7.4505
2012-10-24,19.5295,7.5772
2012-10-25,19.4801,7.7411
2012-10-26,19.1915,7.7187
2012-10-31,21.0217,8.352
2012-11-01,21.1701,8.4194
2012-11-02,21.2607,8.3595
2012-11-05,21.0794,8.4194
2012-11-06,21.5905,8.5466
2012-11-07,20.6342,8.2772
2012-11-08,20.3787,8.1574
2012-11-09,20.6425,8.1799
2012-11-12,20.8238,8.2098
2012-11-13,20.4611,8.2323
2012-11-14,19.9252,7.9853
2012-11-15,19.6862,7.9105
2012-11-16,19.6614,7.8581
2012-11-19,20.5518,8.105
2012-11-20,20.2797,8.12
2012-11-21,20.2797,8.1724
2012-11-23,20.7826,8.3071
2012-11-26,20.7991,8.3108
2012-11-27,20.6177,8.3071
2012-11-28,20.8403,8.4194
2012-11-29,21.5081,8.6289
2012-11-30,21.3349,8.569
2012-12-03,21.0299,8.5391
2012-12-04,20.9475,8.4643
2012-12-05,20.6095,8.4643
2012-12-06,20.255,8.4119
2012-12-07,20.7661,8.5915
2012-12-10,20.8403,8.584
2012-12-11,20.9805,8.599
2012-12-12,21.1288,8.584
2012-12-13,20.7084,8.4343
2012-12-14,20.288,8.3071
2012-12-17,20.4858,8.5241
2012-12-18,21.0134,8.7337
2012-12-19,22.4066,8.7786
2012-12-20,22.5385,8.8085
2012-12-21,22.522,8.8759
2012-12-24,22.8023,9.28
2012-12-26,22.7694,9.5719
2012-12-27,23.0496,9.5494
2012-12-28,22.959,9.6317
2012-12-31,23.7669,9.6916
2013-01-02,24.0142,9.8787
2013-01-03,24.583,10.0733
2013-01-04,24.616,10.1556
2013-01-07,24.4511,10.0508
2013-01-08,24.212,9.991
2013-01-09,24.7066,10.0808
2013-01-10,25.0941,10.3502
2013-01-11,25.0282,10.4774
2013-01-14,25.0034,10.4699
2013-01-15,25.226,10.7019
2013-01-16,24.1626,10.6421
2013-01-17,24.3109,10.6421
2013-01-18,24.1378,10.5597
2013-01-22,23.602,10.6046
2013-01-23,23.5525,10.3876
2013-01-24,23.7256,10.3801
2013-01-25,23.9647,10.2379
2013-01-28,23.7669,10.3876
2013-01-29,23.4536,9.9052
2013-01-30,23.0332,9.7469
2013-01-31,23.1568,9.7619
2013-02-01,23.2228,9.8147
2013-02-04,23.0496,9.7092
2013-02-05,23.569,9.9353
2013-02-06,23.5113,9.9504
2013-02-07,23.4701,9.8524
2013-02-08,23.5525,9.875
2013-02-11,23.5195,9.8826
2013-02-12,23.536,9.8599
2013-02-13,23.635,9.8298
2013-02-14,22.8765,9.8826
2013-02-15,22.8848,9.8147
2013-02-19,22.8188,9.7921
2013-02-20,22.3407,9.4981
2013-02-21,21.8543,9.3398
2013-02-22,22.3489,9.4077
2013-02-25,21.7059,9.1438
2013-02-26,22.1181,9.3021
2013-02-27,22.588,9.6187
2013-02-28,22.3819,9.5056
2013-03-01,22.4314,9.5056
2013-03-04,22.3324,9.6112
2013-03-05,22.7364,9.7016
2013-03-06,23.0084,9.7167
2013-03-07,22.9837,9.6715
2013-03-08,23.0826,9.7846
2013-03-11,23.3382,10.0559
2013-03-12,23.3876,10.0936
2013-03-13,23.1403,10.1012
2013-03-14,23.2145,10.1238
2013-03-15,23.2557,10.1389
2013-03-18,23.1156,9.9956
2013-03-19,23.1651,9.9202
2013-03-20,24.0719,10.071
2013-03-21,23.602,9.9956
2013-03-22,23.264,9.9956
2013-03-25,23.2145,10.0182
2013-03-26,23.2063,10.0333
2013-03-27,23.1321,9.9655
2013-03-28,22.9342,9.9127
2013-04-01,22.9177,9.7243
2013-04-02,23.0249,9.8072
2013-04-03,22.9177,9.5584
2013-04-04,22.8683,9.5358
2013-04-05,22.6869,9.3775
2013-04-08,22.7446,9.6338
2013-04-09,22.6952,9.6489
2013-04-10,23.3876,9.8901
2013-04-11,24.5005,10.2142
2013-04-12,24.4181,10.1992
2013-04-15,23.8328,9.7619
2013-04-16,24.2945,9.8901
2013-04-17,24.1296,9.7431
2013-04-18,23.8905,9.6112
2013-04-19,24.0307,9.7469
2013-04-22,24.1131,9.8449
2013-04-23,24.6077,10.071
2013-04-24,25.1023,10.0484
2013-04-25,25.3167,10.1539
2013-04-26,25.1436,10.3047
2013-04-29,25.3826,10.2972
2013-04-30,25.4239,10.3348
2013-05-01,24.8798,10.1615
2013-05-02,25.6877,10.1843
2013-05-03,26.4626,10.5032
2013-05-06,26.2317,10.7007
2013-05-07,26.0916,10.7766
2013-05-08,26.4461,10.7918
2013-05-09,26.0916,10.7842
2013-05-10,25.902,10.7159
2013-05-13,25.5558,10.6399
2013-05-14,26.0092,10.8374
2013-05-15,26.6357,11.1412
2013-05-16,26.7016,11.1184
2013-05-17,27.5508,11.4525
2013-05-20,27.7816,11.4298
2013-05-21,27.5343,11.3538
2013-05-22,27.3941,11.369
2013-05-23,27.0809,11.2475
2013-05-24,27.0973,11.2323
2013-05-28,27.9959,11.6044
2013-05-29,28.0701,11.8702
2013-05-30,28.5565,12.0753
2013-05-31,27.9382,11.9082
2013-06-03,28.3751,12.0677
2013-06-04,28.8203,11.9842
2013-06-05,28.0454,11.5816
2013-06-06,28.3916,11.7259
2013-06-07,28.878,11.9462
2013-06-10,28.6389,11.931
2013-06-11,27.9712,11.7791
2013-06-12,27.5755,11.6728
2013-06-13,28.4411,11.8323
2013-06-14,28.268,11.6728
2013-06-17,27.8063,11.8095
2013-06-18,28.0371,11.8854
2013-06-19,27.7486,11.6348
2013-06-20,26.8418,11.2551
2013-06-21,26.5533,11.3918
2013-06-24,25.902,11.1412
2013-06-25,26.2317,11.369
2013-06-26,26.8335,11.612
2013-06-27,27.287,11.8854
2013-06-28,27.4601,11.7487
2013-07-01,28.0289,11.9538
2013-07-02,28.1113,12.2879
2013-07-03,28.1443,12.4778
2013-07-05,28.5812,12.6829
2013-07-08,28.5565,12.7664
2013-07-09,28.7873,12.7892
2013-07-10,29.1253,12.698
2013-07-11,29.7931,12.8955
2013-07-12,30.0074,12.9942
2013-07-15,30.0898,13.0018
2013-07-16,29.826,12.6069
2013-07-17,29.9744,12.7436
2013-07-18,30.3701,12.8575
2013-07-19,30.1805,12.7284
2013-07-22,30.3042,12.9411
2013-07-23,30.1805,12.8651
2013-07-24,30.6174,13.1917
2013-07-25,30.568,12.8803
2013-07-26,30.23,12.9259
2013-07-29,29.9909,12.9714
2013-07-30,30.0898,12.9714
2013-07-31,29.5705,12.8955
